code_1	code_2	count
224	461	4
224	463	1
224	464	10
224	465	7
224	466	18
224	468	2
224	469	10
224	471	3
224	472	12
224	474	20
224	476	1
224	478	5
224	479	3
224	480	1
224	482	5
224	484	3
224	485	2
224	489	6
224	492	15
224	494	3
224	499	6
224	500	1
224	502	1
224	506	17
224	507	1
224	509	1
224	510	1
224	514	1
224	515	3
224	517	1
224	519	2
224	520	2
224	521	2
224	522	1
224	527	2
224	528	2
224	529	6
224	530	2
224	531	1
224	532	21
224	533	9
224	536	4
224	537	1
224	538	5
224	539	13
224	541	7
224	542	10
224	543	18
224	544	12
224	545	3
224	546	12
225	1	5
225	2	2
225	3	2
225	4	1
225	5	3
225	6	5
225	7	2
225	8	2
225	9	1
225	10	8
225	11	2
225	12	1
225	14	1
225	15	1
225	16	1
225	17	2
225	18	2
225	19	2
225	21	1
225	22	1
225	23	4
225	24	5
225	26	3
225	27	4
225	29	3
225	31	2
225	33	2
225	34	4
225	35	1
225	37	7
225	40	4
225	41	2
225	44	3
225	45	5
225	46	4
225	48	2
225	49	3
225	50	2
225	53	1
225	54	1
225	57	1
225	59	2
225	60	3
225	62	2
225	64	5
225	67	1
225	72	2
225	73	1
225	75	1
225	78	3
225	81	2
225	82	1
225	83	1
225	84	1
225	88	3
225	89	4
225	90	3
225	92	3
225	93	1
225	94	1
225	95	4
225	96	2
225	98	2
225	100	11
225	101	1
225	102	1
225	103	4
225	104	2
225	105	2
225	106	2
225	107	1
225	108	3
225	109	2
225	110	2
225	111	1
225	112	1
225	113	1
225	116	1
225	117	4
225	118	3
225	120	8
225	121	1
225	123	1
225	124	9
225	125	2
225	126	9
225	127	1
225	129	1
225	130	2
225	131	2
225	134	3
225	135	2
225	136	2
225	138	1
225	140	2
225	142	4
225	144	3
225	146	1
225	147	1
225	148	1
225	149	2
225	150	1
225	152	2
225	156	1
225	157	5
225	159	2
225	161	4
225	163	1
225	164	1
225	165	5
225	166	1
225	167	1
225	168	5
225	169	2
225	170	1
225	172	2
225	173	6
225	174	2
225	175	1
225	176	1
225	177	1
225	179	1
225	180	2
225	181	1
225	182	4
225	184	2
225	186	2
225	190	2
225	191	2
225	192	1
225	194	3
225	196	1
225	197	7
225	198	1
225	199	3
225	200	9
225	201	5
225	202	1
225	204	2
225	207	3
225	210	4
225	212	1
225	213	1
225	214	5
225	215	1
225	218	1
225	219	3
225	220	1
225	221	4
225	226	4
225	229	4
225	230	2
225	231	1
225	232	1
225	237	1
225	238	3
225	239	11
225	241	1
225	242	1
225	243	1
225	244	1
225	254	1
225	256	2
225	258	2
225	259	1
225	263	3
225	264	5
225	265	2
225	266	2
225	267	1
225	268	1
225	270	5
225	272	1
225	274	1
225	278	2
225	279	3
225	280	2
225	281	1
225	289	1
225	290	3
225	291	3
225	294	1
225	295	4
225	296	1
225	297	2
225	298	1
225	300	2
225	301	4
225	304	2
225	306	1
225	307	3
225	310	2
225	311	3
225	312	2
225	313	3
225	315	3
225	317	1
225	319	6
225	322	1
225	323	1
225	325	1
225	326	2
225	327	2
225	328	3
225	329	1
225	330	12
225	331	1
225	332	1
225	333	1
225	335	12
225	336	4
225	338	5
225	339	2
225	340	3
225	341	1
225	343	2
225	344	9
225	345	1
225	346	11
225	347	1
225	349	2
225	352	1
225	353	1
225	355	2
225	356	4
225	358	9
225	359	2
225	360	1
225	364	1
225	367	3
225	369	10
225	370	2
225	372	2
225	373	7
225	374	2
225	377	1
225	384	1
225	387	1
225	388	1
225	393	3
225	395	2
225	397	7
225	401	1
225	402	2
225	403	1
225	404	5
225	405	1
225	408	2
225	409	1
225	410	3
225	411	10
225	414	7
225	415	2
225	418	1
225	420	1
225	422	1
225	423	2
225	425	1
225	426	1
225	429	2
225	430	4
225	432	1
225	433	9
225	434	1
225	436	1
225	440	1
225	443	4
225	444	8
225	445	4
225	446	2
225	448	5
225	449	4
225	451	28
225	453	14
225	454	1
225	458	1
225	460	1
225	463	1
225	464	2
225	466	4
225	469	3
225	470	2
225	472	3
225	474	10
225	476	1
225	477	1
225	478	1
225	480	1
225	481	1
225	484	1
225	485	5
225	490	1
225	492	5
225	499	1
225	506	10
225	508	2
225	511	1
225	514	2
225	515	3
225	517	1
225	519	3
225	521	4
225	527	2
225	528	3
225	530	1
225	531	2
225	532	13
225	533	3
225	534	1
225	535	2
225	538	2
225	539	3
225	541	1
225	542	3
225	543	8
225	544	1
225	545	1
225	546	21
225	547	1
226	1	22
226	2	12
226	3	13
226	4	5
226	5	26
226	6	63
226	7	3
226	8	28
226	9	15
226	10	49
226	11	15
226	12	4
226	14	2
226	15	9
226	16	7
226	17	23
226	18	10
226	19	6
226	20	4
226	21	3
226	22	21
226	23	26
226	24	36
226	25	4
226	26	14
226	27	42
226	29	8
226	30	18
226	31	61
226	32	16
226	33	33
226	34	6
226	35	11
226	36	4
226	37	20
226	39	18
226	40	11
226	41	6
226	42	16
226	43	13
226	44	16
226	45	11
226	46	24
226	47	14
226	48	2
226	49	9
226	50	30
226	51	10
226	52	20
226	53	7
226	54	9
226	55	5
226	56	16
226	57	6
226	58	19
226	59	31
226	60	48
226	61	8
226	62	3
226	63	7
226	64	39
226	66	8
226	67	6
226	68	15
226	69	3
226	70	7
226	71	19
226	72	4
226	73	14
226	74	7
226	75	3
226	76	6
226	77	4
226	78	15
226	79	7
226	81	18
226	82	21
226	83	4
226	84	13
226	85	13
226	86	10
226	87	2
226	88	18
226	89	34
226	90	20
226	91	1
226	92	5
226	93	10
226	94	5
226	95	9
226	96	16
226	97	7
226	98	9
226	99	7
226	100	29
226	101	6
226	102	10
226	103	43
226	104	11
226	105	8
226	106	7
226	107	12
226	108	7
226	109	10
226	110	8
226	112	9
226	113	11
226	114	19
226	116	6
226	117	36
226	118	13
226	119	3
226	120	44
226	121	12
226	123	14
226	124	27
226	125	1
226	126	34
226	127	2
226	128	2
226	129	12
226	130	13
226	131	14
226	132	1
226	133	10
226	134	19
226	135	8
226	136	18
226	137	17
226	138	1
226	139	3
226	140	4
226	141	2
226	142	16
226	143	1
226	144	19
226	145	3
226	146	8
226	147	2
226	148	5
226	149	3
226	150	11
226	151	21
226	152	13
226	153	10
226	154	6
226	155	5
226	156	27
226	157	27
226	158	2
226	159	24
226	160	1
226	161	13
226	162	4
226	163	14
226	164	9
226	165	35
226	166	3
226	167	10
226	168	35
226	169	16
226	170	27
226	171	1
226	172	10
226	173	34
226	174	2
226	175	6
226	176	12
226	177	9
226	178	6
226	179	4
226	180	24
226	181	11
226	182	14
226	184	12
226	186	6
226	187	10
226	188	16
226	189	3
226	190	19
226	191	16
226	192	13
226	193	3
226	194	14
226	195	1
226	197	49
226	198	15
226	199	14
226	200	21
226	201	19
226	202	8
226	203	1
226	204	5
226	207	17
226	208	18
226	210	12
226	211	5
226	213	3
226	214	28
226	215	5
226	216	4
226	217	1
226	218	3
226	219	12
226	220	2
226	221	31
226	222	1
226	223	5
226	225	2
226	226	41
226	227	2
226	228	2
226	229	66
226	230	35
226	231	2
226	232	37
226	233	14
226	234	2
226	235	2
226	236	14
226	237	1
226	238	56
226	239	54
226	240	2
226	241	2
226	242	19
226	243	5
226	244	3
226	246	7
226	247	2
226	248	8
226	249	2
226	250	1
226	252	3
226	253	10
226	254	10
226	255	7
226	256	13
226	257	4
226	258	13
226	259	16
226	260	1
226	261	1
226	262	9
226	263	28
226	264	28
226	265	26
226	266	23
226	267	6
226	268	3
226	269	3
226	270	14
226	271	2
226	272	7
226	273	5
226	274	36
226	275	1
226	276	6
226	277	4
226	278	55
226	279	10
226	280	30
226	281	2
226	282	1
226	283	4
226	284	9
226	285	19
226	286	5
226	287	17
226	288	1
226	289	6
226	290	38
226	291	6
226	292	3
226	293	9
226	294	3
226	295	15
226	296	9
226	297	17
226	298	4
226	299	4
226	300	12
226	301	13
226	302	3
226	303	6
226	304	57
226	306	1
226	307	19
226	308	19
226	309	6
226	311	22
226	312	29
226	313	36
226	314	2
226	315	5
226	316	2
226	317	4
226	318	19
226	319	28
226	320	7
226	321	3
226	322	4
226	323	10
226	324	17
226	325	11
226	326	10
226	327	2
226	328	13
226	330	71
226	331	6
226	332	11
226	333	4
226	334	1
226	335	28
226	336	8
226	337	1
226	338	23
226	339	4
226	340	21
226	341	15
226	343	5
226	344	84
226	345	5
226	346	42
226	347	4
226	348	2
226	349	36
226	350	1
226	351	5
226	352	2
226	353	10
226	354	12
226	355	8
226	356	9
226	357	14
226	358	68
226	359	13
226	360	8
226	361	6
226	362	6
226	363	5
226	364	1
226	365	15
226	366	11
226	367	4
226	368	2
226	369	9
226	370	1
226	371	8
226	372	10
226	373	15
226	374	6
226	375	4
226	376	1
226	377	9
226	378	4
226	379	2
226	380	4
226	383	5
226	384	3
226	385	1
226	387	3
226	388	2
226	389	3
226	390	4
226	391	2
226	392	2
226	393	18
226	394	5
226	396	9
226	397	18
226	398	3
226	399	1
226	400	2
226	401	11
226	402	8
226	403	2
226	404	22
226	405	12
226	407	4
226	408	2
226	409	5
226	410	24
226	411	22
226	412	1
226	413	7
226	414	54
226	415	3
226	417	2
226	418	5
226	419	2
226	420	11
226	421	9
226	422	6
226	423	6
226	425	10
226	426	7
226	427	1
226	428	7
226	429	7
226	430	11
226	431	3
226	432	3
226	433	35
226	434	4
226	435	5
226	436	17
226	437	9
226	440	3
226	441	1
226	442	20
226	443	19
226	444	46
226	445	28
226	446	2
226	448	34
226	449	24
226	450	9
226	451	51
226	452	1
226	453	38
226	454	15
226	457	1
226	458	4
226	459	2
226	460	4
226	461	13
226	462	4
226	464	21
226	465	6
226	466	36
226	467	2
226	468	3
226	469	16
226	470	6
226	471	4
226	472	10
226	473	2
226	474	49
226	475	1
226	476	3
226	477	1
226	478	15
226	479	4
226	480	3
226	481	5
226	482	3
226	484	11
226	485	15
226	489	10
226	490	4
226	491	1
226	492	25
226	493	2
226	494	1
226	495	2
226	496	2
226	497	3
226	498	1
226	499	21
226	500	3
226	501	1
226	502	2
226	504	1
226	505	4
226	506	28
226	507	3
226	509	3
226	510	2
226	511	4
226	512	1
226	514	4
226	515	2
226	516	2
226	517	12
226	518	2
226	519	8
226	520	15
226	521	7
226	524	1
226	527	8
226	528	19
226	529	5
226	531	1
226	532	33
226	533	3
226	535	4
226	536	3
226	537	6
226	538	13
226	539	27
226	540	4
226	541	31
226	542	27
226	543	14
226	544	25
226	545	8
226	546	18
226	547	4
227	1	12
227	2	7
227	3	11
227	4	8
227	5	6
227	6	23
227	7	5
227	8	11
227	9	7
227	10	12
227	11	5
227	13	1
227	15	1
227	16	13
227	17	7
227	18	4
227	19	2
227	20	3
227	21	1
227	22	4
227	23	12
227	24	15
227	25	3
227	26	6
227	27	13
227	29	2
227	30	10
227	31	16
227	32	5
227	33	12
227	34	4
227	35	2
227	37	2
227	38	2
227	39	12
227	40	6
227	41	4
227	42	11
227	43	11
227	44	6
227	45	6
227	46	12
227	47	5
227	48	3
227	49	5
227	50	15
227	51	6
227	52	5
227	53	5
227	54	6
227	55	9
227	56	3
227	57	7
227	58	6
227	59	4
227	60	10
227	61	8
227	62	4
227	63	1
227	64	14
227	66	5
227	67	1
227	68	10
227	69	2
227	70	3
227	71	3
227	72	2
227	73	9
227	74	1
227	75	3
227	76	5
227	77	5
227	78	8
227	79	2
227	81	3
227	82	9
227	84	4
227	85	8
227	86	5
227	87	2
227	88	6
227	89	16
227	90	5
227	91	3
227	92	5
227	93	3
227	94	4
227	95	1
227	96	13
227	97	3
227	98	1
227	99	2
227	100	14
227	101	1
227	102	3
227	103	9
227	104	2
227	105	2
227	106	4
227	107	5
227	108	3
227	109	3
227	110	8
227	112	5
227	113	5
227	114	9
227	116	7
227	117	13
227	118	5
227	119	2
227	120	24
227	121	7
227	123	6
227	124	19
227	126	24
227	127	2
227	128	1
227	129	2
227	130	4
227	131	4
227	132	1
227	133	2
227	134	4
227	135	4
227	136	3
227	137	1
227	138	4
227	139	3
227	141	1
227	142	14
227	143	2
227	144	9
227	145	1
227	146	6
227	147	1
227	148	3
227	149	3
227	150	6
227	151	11
227	152	3
227	153	4
227	154	2
227	156	12
227	157	20
227	158	2
227	159	12
227	161	6
227	162	7
227	163	4
227	164	4
227	165	19
227	166	4
227	167	4
227	168	18
227	169	4
227	170	5
227	171	2
227	172	6
227	173	19
227	175	4
227	176	4
227	177	5
227	178	4
227	179	2
227	180	12
227	181	8
227	182	5
227	184	6
227	186	3
227	187	6
227	188	6
227	189	1
227	190	4
227	191	21
227	192	6
227	193	2
227	194	7
227	195	2
227	197	11
227	198	11
227	199	3
227	200	27
227	201	15
227	202	6
227	203	2
227	204	5
227	207	12
227	208	6
227	210	4
227	211	1
227	213	1
227	214	8
227	215	2
227	216	1
227	217	5
227	218	2
227	219	26
227	220	1
227	221	3
227	222	1
227	223	2
227	224	2
227	225	2
227	226	16
227	227	2
227	229	20
227	230	19
227	231	4
227	232	9
227	233	3
227	234	2
227	235	1
227	236	10
227	237	1
227	238	26
227	239	30
227	241	5
227	242	10
227	243	5
227	244	2
227	246	9
227	248	5
227	252	1
227	253	4
227	254	3
227	255	2
227	256	4
227	257	1
227	258	5
227	259	11
227	260	6
227	262	4
227	263	4
227	264	15
227	265	11
227	266	4
227	267	2
227	268	1
227	269	2
227	270	16
227	271	2
227	272	1
227	273	3
227	274	17
227	275	1
227	276	1
227	277	1
227	278	19
227	279	5
227	280	14
227	281	4
227	282	1
227	283	3
227	284	6
227	285	5
227	286	5
227	287	2
227	289	4
227	290	12
227	291	3
227	292	3
227	293	4
227	294	4
227	295	11
227	296	7
227	297	13
227	298	5
227	299	11
227	300	6
227	301	6
227	303	3
227	304	23
227	306	4
227	307	4
227	308	6
227	309	2
227	310	3
227	311	5
227	312	5
227	313	16
227	315	4
227	316	1
227	317	3
227	318	16
227	319	27
227	320	4
227	321	5
227	322	1
227	323	13
227	324	8
227	325	2
227	327	1
227	328	19
227	329	3
227	330	28
227	331	1
227	335	17
227	336	15
227	338	15
227	339	2
227	340	9
227	341	10
227	343	2
227	344	31
227	345	7
227	346	3
227	347	2
227	349	27
227	351	1
227	352	2
227	353	6
227	355	4
227	356	5
227	357	8
227	358	44
227	359	4
227	360	4
227	361	2
227	362	2
227	363	1
227	365	13
227	366	6
227	367	3
227	369	10
227	370	2
227	371	6
227	372	4
227	373	27
227	374	1
227	375	2
227	376	1
227	377	10
227	378	3
227	379	1
227	380	1
227	384	2
227	385	1
227	387	3
227	388	5
227	389	1
227	390	3
227	391	1
227	392	4
227	393	5
227	394	1
227	396	2
227	397	14
227	398	1
227	400	3
227	401	2
227	402	5
227	403	6
227	404	9
227	405	1
227	406	2
227	407	1
227	409	4
227	410	8
227	411	19
227	413	3
227	414	8
227	415	8
227	416	4
227	417	2
227	420	1
227	421	7
227	423	4
227	424	3
227	425	9
227	426	1
227	427	2
227	428	2
227	429	13
227	430	3
227	431	1
227	432	7
227	433	15
227	434	4
227	435	2
227	436	6
227	437	2
227	440	1
227	441	2
227	442	6
227	443	7
227	444	31
227	445	21
227	448	34
227	449	7
227	450	5
227	451	36
227	453	36
227	454	9
227	455	3
227	458	2
227	460	2
227	461	4
227	462	1
227	464	15
227	465	3
227	466	19
227	467	4
227	468	1
227	469	9
227	470	5
227	472	6
227	473	3
227	474	26
227	476	3
227	478	2
227	479	1
227	480	1
227	482	2
227	483	1
227	484	4
227	485	8
227	489	9
227	492	12
227	493	3
227	494	9
227	495	1
227	497	1
227	499	6
227	504	1
227	505	2
227	506	14
227	507	2
227	508	3
227	509	3
227	510	1
227	514	3
227	515	1
227	516	3
227	517	11
227	519	2
227	520	6
227	521	5
227	527	3
227	528	11
227	529	5
227	531	3
227	532	23
227	533	11
227	535	6
227	536	3
227	537	4
227	538	1
227	539	14
227	541	11
227	542	9
227	543	5
227	544	14
227	545	3
227	546	7
228	1	8
228	2	7
228	3	7
228	4	2
228	5	7
228	6	9
228	7	1
228	8	1
228	9	1
228	10	13
228	11	3
228	12	1
228	14	1
228	16	1
228	17	4
228	18	5
228	19	2
228	20	4
228	21	1
228	22	2
228	23	3
228	24	3
228	25	3
228	26	1
228	27	12
228	28	1
228	31	4
228	32	3
228	33	2
228	34	4
228	35	4
228	36	2
228	37	5
228	39	1
228	40	2
228	41	2
228	42	1
228	44	2
228	45	5
228	47	2
228	48	2
228	50	2
228	51	2
228	52	1
228	53	1
228	54	1
228	55	4
228	58	2
228	60	6
228	61	3
228	62	1
228	64	7
228	66	2
228	72	2
228	73	6
228	75	2
228	76	1
228	77	1
228	78	9
228	81	4
228	82	7
228	84	1
228	85	5
228	86	2
228	87	2
228	88	2
228	89	2
228	90	3
228	92	1
228	93	2
228	95	3
228	96	4
228	97	1
228	98	1
228	100	5
228	102	2
228	103	1
228	104	3
228	105	3
228	106	1
228	107	2
228	109	1
228	110	2
228	112	4
228	113	2
228	114	2
228	116	5
228	117	2
228	118	2
228	120	10
228	121	1
228	122	1
228	123	6
228	124	13
228	126	9
228	127	2
228	128	1
228	130	1
228	131	3
228	132	1
228	133	2
228	134	3
228	136	3
228	139	1
228	141	2
228	142	7
228	146	3
228	147	1
228	148	2
228	151	2
228	152	2
228	154	3
228	156	3
228	157	6
228	158	1
228	159	2
228	161	1
228	162	1
228	163	6
228	164	1
228	165	18
228	166	1
228	167	1
228	168	5
228	169	3
228	170	2
228	171	2
228	173	11
228	175	3
228	176	3
228	177	1
228	178	1
228	180	7
228	182	1
228	188	1
228	189	1
228	190	4
228	191	5
228	192	2
228	193	1
228	194	5
228	195	1
228	197	7
228	198	4
228	199	2
228	200	17
228	201	3
228	203	1
228	207	5
228	208	1
228	213	3
228	214	3
228	216	2
228	217	2
228	218	2
228	219	2
228	220	2
228	225	2
228	226	6
228	227	1
228	229	4
228	230	4
228	232	1
228	233	4
228	235	1
228	236	2
228	238	6
228	239	16
228	242	2
228	243	2
228	246	1
228	248	1
228	250	1
228	253	2
228	254	1
228	255	2
228	256	4
228	259	2
228	260	3
228	262	2
228	263	3
228	264	1
228	265	2
228	266	1
228	267	2
228	269	1
228	270	8
228	271	1
228	272	2
228	274	3
228	278	8
228	280	3
228	282	1
228	285	3
228	286	1
228	288	1
228	289	1
228	290	5
228	291	1
228	292	2
228	293	4
228	294	2
228	297	3
228	298	1
228	299	3
228	300	2
228	301	2
228	304	6
228	306	6
228	308	4
228	309	1
228	310	1
228	311	2
228	312	1
228	313	10
228	315	1
228	316	1
228	317	3
228	318	1
228	319	4
228	321	5
228	323	3
228	324	3
228	325	2
228	326	2
228	328	11
228	329	1
228	330	10
228	331	1
228	332	1
228	335	9
228	336	4
228	337	1
228	338	13
228	340	5
228	341	4
228	343	2
228	344	6
228	345	1
228	346	6
228	347	1
228	349	8
228	351	1
228	352	1
228	353	2
228	354	2
228	355	2
228	356	3
228	357	3
228	358	18
228	359	1
228	360	2
228	362	1
228	363	1
228	364	1
228	365	3
228	366	3
228	369	7
228	370	1
228	372	3
228	373	3
228	374	1
228	375	1
228	376	1
228	377	8
228	378	1
228	379	2
228	384	6
228	386	1
228	387	2
228	388	1
228	389	1
228	392	2
228	393	5
228	394	1
228	396	2
228	397	5
228	399	4
228	401	1
228	402	1
228	403	1
228	404	5
228	405	2
228	409	2
228	410	10
228	411	11
228	412	2
228	413	2
228	418	3
228	419	1
228	421	1
228	423	3
228	425	2
228	429	9
228	430	4
228	431	1
228	433	4
228	434	3
228	436	4
228	437	4
228	438	1
228	442	3
228	443	4
228	444	5
228	445	6
228	446	1
228	448	15
228	449	1
228	451	16
228	453	11
228	454	6
228	456	2
228	458	2
228	460	1
228	461	2
228	462	1
228	464	4
228	465	1
228	466	10
228	467	1
228	468	1
228	469	7
228	470	5
228	471	2
228	472	5
228	473	2
228	474	13
228	476	1
228	477	1
228	478	1
228	479	1
228	480	2
228	481	2
228	482	1
228	483	1
228	485	13
228	489	2
228	492	8
228	496	1
228	497	1
228	499	1
228	502	1
228	503	1
228	505	1
228	506	6
228	507	1
228	509	2
228	514	1
228	515	2
228	516	2
228	517	4
228	518	1
228	519	1
228	520	4
228	521	6
228	527	1
228	528	3
228	529	2
228	531	2
228	532	25
228	533	2
228	535	2
228	536	1
228	537	5
228	538	1
228	539	2
228	540	1
228	541	11
228	542	2
228	543	6
228	544	10
228	545	1
228	546	10
228	547	1
229	1	14
229	2	2
229	3	6
229	4	4
229	5	6
229	6	13
229	7	3
229	8	3
229	9	8
229	10	10
229	11	6
229	12	4
229	16	2
229	17	4
229	18	1
229	19	3
229	20	1
229	21	1
229	22	6
229	23	8
229	24	3
229	25	6
229	26	4
229	27	10
229	28	1
229	29	2
229	30	4
229	31	4
229	32	7
229	33	12
229	34	4
229	35	2
229	36	1
229	37	4
229	38	1
229	39	6
229	40	6
229	41	6
229	42	5
229	43	3
229	44	2
229	45	5
229	46	7
229	47	5
229	48	2
229	49	3
229	50	4
229	51	1
229	52	5
229	53	5
229	54	2
229	55	4
229	56	1
229	57	3
229	58	3
229	59	4
229	60	5
229	61	4
229	62	1
229	64	16
229	66	1
229	67	1
229	68	2
229	69	1
229	70	2
229	73	4
229	74	1
229	75	4
229	76	1
229	77	2
229	78	9
229	79	2
229	81	5
229	82	11
229	84	1
229	85	3
229	86	3
229	88	1
229	89	9
229	90	4
229	91	1
229	92	5
229	93	2
229	94	3
229	96	4
229	97	4
229	98	2
229	99	2
229	100	3
229	102	2
229	103	9
229	105	2
229	106	3
229	107	5
229	108	2
229	109	1
229	110	3
229	111	1
229	112	2
229	113	1
229	114	1
229	115	1
229	116	5
229	117	8
229	118	5
229	119	2
229	120	10
229	121	4
229	122	1
229	123	2
229	124	16
229	125	1
229	126	14
229	128	1
229	129	3
229	130	1
229	131	10
229	134	7
229	135	1
229	136	4
229	139	2
229	140	1
229	142	14
229	143	1
229	144	3
229	146	2
229	148	1
229	150	2
229	151	8
229	152	1
229	153	4
229	155	1
229	156	5
229	157	3
229	158	1
229	159	3
229	161	1
229	162	1
229	163	4
229	164	1
229	165	19
229	166	2
229	168	15
229	169	1
229	170	4
229	172	2
229	173	10
229	175	2
229	176	5
229	177	4
229	178	3
229	179	1
229	180	4
229	181	2
229	182	7
229	184	3
229	186	2
229	187	6
229	188	1
229	189	1
229	190	5
229	191	3
229	192	3
229	193	1
229	194	5
229	195	1
229	196	1
229	197	9
229	198	1
229	199	1
229	200	16
229	201	13
229	202	1
229	204	2
229	205	1
229	207	6
229	208	5
229	214	5
229	215	2
229	216	1
229	217	1
229	218	1
229	219	9
229	220	3
229	221	8
229	222	1
229	224	1
229	226	10
229	227	1
229	228	1
229	229	12
229	230	7
229	231	1
229	232	7
229	233	10
229	234	2
229	235	2
229	236	1
229	238	9
229	239	21
229	240	2
229	241	1
229	242	5
229	243	1
229	244	1
229	246	3
229	248	3
229	249	3
229	251	1
229	252	1
229	253	6
229	254	3
229	255	7
229	256	6
229	257	1
229	258	2
229	259	3
229	260	7
229	262	2
229	263	8
229	264	5
229	265	4
229	266	4
229	268	2
229	269	2
229	270	6
229	271	3
229	272	2
229	273	1
229	274	10
229	276	2
229	277	1
229	278	8
229	279	1
229	280	7
229	281	4
229	282	2
229	283	2
229	285	6
229	286	1
229	287	6
229	289	3
229	290	9
229	291	3
229	293	1
229	294	1
229	295	6
229	297	6
229	298	3
229	299	1
229	301	4
229	303	2
229	304	10
229	306	3
229	307	2
229	308	6
229	309	5
229	310	1
229	311	3
229	312	8
229	313	11
229	315	4
229	316	1
229	318	5
229	319	7
229	320	3
229	321	3
229	322	1
229	323	2
229	324	3
229	325	2
229	326	4
229	328	11
229	330	27
229	331	3
229	334	1
229	335	17
229	336	7
229	337	1
229	338	6
229	339	1
229	340	13
229	341	6
229	343	4
229	344	18
229	345	2
229	346	8
229	347	1
229	348	1
229	349	9
229	351	1
229	352	1
229	353	3
229	354	3
229	355	6
229	356	4
229	357	2
229	358	26
229	359	2
229	362	2
229	363	1
229	364	2
229	365	7
229	366	4
229	367	2
229	369	2
229	371	3
229	373	16
229	374	2
229	375	2
229	376	1
229	377	7
229	378	3
229	380	1
229	388	1
229	389	1
229	390	2
229	391	1
229	392	3
229	393	4
229	394	2
229	395	1
229	396	2
229	397	8
229	399	2
229	402	1
229	403	2
229	404	8
229	407	1
229	408	1
229	410	10
229	411	6
229	412	1
229	413	3
229	414	8
229	415	2
229	416	1
229	417	2
229	418	1
229	420	2
229	421	6
229	423	1
229	425	2
229	426	1
229	427	4
229	429	2
229	430	5
229	432	3
229	433	4
229	434	1
229	435	1
229	436	1
229	437	1
229	440	1
229	442	4
229	443	6
229	444	9
229	445	14
229	448	12
229	449	9
229	450	2
229	451	22
229	452	1
229	453	22
229	454	9
229	455	1
229	459	1
229	460	1
229	461	2
229	462	2
229	464	7
229	465	2
229	466	12
229	467	4
229	468	3
229	469	3
229	470	3
229	472	3
229	473	1
229	474	14
229	475	1
229	476	2
229	478	5
229	479	4
229	482	1
229	484	1
229	485	7
229	489	5
229	490	2
229	492	11
229	494	1
229	495	3
229	498	1
229	499	6
229	502	2
229	506	10
229	509	2
229	510	2
229	511	1
229	514	2
229	515	2
229	516	1
229	517	5
229	519	1
229	520	6
229	521	3
229	528	3
229	529	6
229	531	2
229	532	15
229	533	2
229	535	3
229	536	1
229	537	3
229	539	14
229	541	11
229	542	5
229	543	7
229	544	15
229	545	4
229	546	11
229	547	1
230	1	12
230	2	9
230	3	25
230	4	11
230	5	20
230	6	32
230	7	4
230	8	17
230	9	16
230	10	48
230	11	8
230	12	2
230	13	3
230	14	9
230	15	3
230	16	5
230	17	14
230	18	23
230	19	8
230	20	3
230	22	16
230	23	12
230	24	25
230	25	5
230	26	11
230	27	20
230	28	1
230	29	2
230	30	10
230	31	18
230	32	12
230	33	19
230	34	4
230	35	6
230	36	1
230	37	18
230	39	7
230	40	12
230	41	8
230	42	7
230	43	8
230	44	13
230	45	7
230	46	12
230	47	7
230	48	5
230	49	9
230	50	13
230	51	6
230	52	13
230	53	9
230	54	9
230	55	10
230	56	6
230	57	2
230	58	6
230	59	19
230	60	12
230	61	10
230	62	1
230	63	4
230	64	46
230	66	10
230	67	10
230	68	7
230	69	1
230	70	3
230	71	14
230	72	5
230	73	10
230	74	4
230	75	5
230	76	8
230	77	1
230	78	22
230	79	2
230	81	10
230	82	21
230	84	5
230	85	9
230	86	6
230	87	2
230	88	12
230	89	23
230	90	11
230	91	2
230	92	5
230	93	10
230	94	8
230	95	9
230	96	13
230	97	3
230	98	10
230	99	1
230	100	14
230	101	3
230	102	6
230	103	18
230	104	3
230	105	8
230	106	6
230	107	8
230	108	2
230	109	12
230	110	8
230	111	1
230	112	4
230	113	5
230	114	24
230	116	18
230	117	13
230	118	15
230	119	1
230	120	26
230	121	9
230	122	1
230	123	3
230	124	27
230	125	1
230	126	22
230	127	3
230	128	3
230	129	7
230	130	10
230	131	6
230	133	5
230	134	13
230	135	5
230	136	5
230	137	9
230	138	1
230	139	6
230	140	6
230	141	2
230	142	19
230	143	1
230	144	10
230	145	1
230	146	13
230	148	1
230	149	7
230	150	6
230	151	22
230	152	7
230	153	4
230	154	3
230	155	3
230	156	14
230	157	30
230	158	1
230	159	10
230	160	1
230	161	8
230	162	5
230	163	7
230	164	3
230	165	34
230	166	3
230	167	4
230	168	54
230	169	7
230	170	10
230	171	2
230	172	10
230	173	24
230	174	2
230	175	3
230	176	7
230	177	7
230	178	2
230	179	4
230	180	23
230	181	3
230	182	6
230	184	5
230	185	1
230	186	2
230	187	7
230	188	16
230	189	3
230	190	9
230	191	10
230	192	15
230	193	1
230	194	8
230	195	3
230	197	18
230	198	15
230	199	9
230	200	19
230	201	30
230	202	8
230	203	3
230	204	3
230	205	4
230	207	25
230	208	9
230	209	1
230	210	12
230	211	1
230	213	1
230	214	9
230	215	11
230	216	6
230	217	5
230	218	2
230	219	16
230	220	6
230	221	17
230	222	1
230	223	2
230	225	1
